               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10818,            0.088569,            0.061085,                   0,                   0,                   0,                   0,            0.082503,            0.089523,            0.049021,               3e-05,               3e-05,             0.09973
                   1,            0.097499,            0.085853,            0.055377,                   0,                   0,                   0,                   0,            0.081863,            0.091621,             0.04912,          6.9998e-05,          6.9998e-05,             0.09937
                   2,            0.084881,            0.097958,             0.04976,                   0,                   0,                   0,                   0,            0.080761,            0.095102,            0.049189,          0.00010999,          0.00010999,             0.09901
                   3,             0.10569,             0.10135,            0.059989,                   0,                   0,                   0,                   0,            0.079211,            0.099976,            0.049246,          0.00014997,          0.00014997,             0.09865
                   4,               0.115,            0.099591,            0.067062,                   0,                   0,                   0,                   0,            0.077569,             0.10491,            0.049221,          0.00018993,          0.00018993,             0.09829
                   5,             0.11394,             0.10583,            0.065931,                   0,                   0,                   0,                   0,            0.075812,             0.10969,            0.049254,          0.00022987,          0.00022987,             0.09793
                   6,               0.101,             0.12053,            0.060672,                   0,                   0,                   0,                   0,            0.074329,             0.11282,            0.049476,          0.00026979,          0.00026979,             0.09757
                   7,             0.10046,              0.1121,            0.059862,           0.0011363,           0.0019048,          0.00020647,           2.807e-05,            0.072699,             0.11424,            0.049824,          0.00030967,          0.00030967,             0.09721
                   8,              0.1192,             0.11276,            0.072223,          0.00093924,            0.014593,           0.0005249,          6.5944e-05,            0.074524,             0.10778,            0.049357,          0.00034951,          0.00034951,             0.09685
                   9,             0.10732,             0.12188,            0.067964,           0.0074746,            0.014048,           0.0018906,          0.00048749,            0.072356,             0.10932,            0.050049,          0.00038931,          0.00038931,            0.096489
                  10,            0.097099,             0.10931,            0.060616,           0.0091857,            0.043889,           0.0076381,           0.0012913,            0.071241,             0.10571,            0.050778,          0.00042906,          0.00042906,            0.096129
                  11,             0.10373,             0.10689,            0.065577,            0.078243,            0.070971,           0.0073374,           0.0015115,            0.070556,             0.10101,            0.051056,          0.00046875,          0.00046875,            0.095769
                  12,            0.095837,            0.099842,            0.061172,            0.012735,             0.19011,            0.011227,           0.0030348,            0.069517,            0.094437,            0.051481,          0.00050839,          0.00050839,            0.095408
                  13,            0.079891,             0.09735,             0.05523,             0.28688,             0.10072,            0.011132,           0.0028709,             0.06862,            0.088497,            0.051649,          0.00054796,          0.00054796,            0.095048
                  14,            0.092721,            0.095205,            0.059597,             0.21825,             0.13397,            0.012691,           0.0033864,            0.067532,            0.082524,            0.052134,          0.00058747,          0.00058747,            0.094687
                  15,            0.079344,            0.086737,            0.055497,              0.0244,              0.2612,            0.021467,           0.0059301,            0.065709,             0.08102,            0.052666,           0.0006269,           0.0006269,            0.094327
                  16,            0.078777,            0.080166,            0.055631,            0.019574,             0.19397,            0.016928,           0.0042867,            0.063794,            0.081999,            0.052758,          0.00066625,          0.00066625,            0.093966
                  17,             0.08631,             0.08168,            0.060202,            0.019886,             0.29889,            0.021661,           0.0050674,            0.062344,            0.079189,             0.05227,          0.00070551,          0.00070551,            0.093606
                  18,            0.092825,            0.082616,            0.063076,             0.09154,             0.24707,            0.026692,           0.0067849,            0.061099,            0.075196,            0.052033,          0.00074469,          0.00074469,            0.093245
                  19,            0.064369,            0.079459,            0.049857,            0.096211,             0.26683,            0.026555,           0.0074458,            0.059596,            0.072171,            0.051789,          0.00078377,          0.00078377,            0.092884
                  20,            0.064083,             0.07494,             0.04986,             0.11176,             0.22291,            0.034095,           0.0096562,            0.057626,            0.069337,            0.051336,          0.00082275,          0.00082275,            0.092523
                  21,            0.082163,            0.071008,            0.060172,            0.049251,             0.28341,             0.02773,           0.0082616,            0.057595,            0.068109,            0.051318,          0.00086162,          0.00086162,            0.092162
                  22,            0.092923,            0.072945,            0.064606,             0.11603,             0.29541,            0.033111,            0.010686,            0.056977,            0.068938,             0.05076,          0.00090038,          0.00090038,              0.0918
                  23,            0.080696,            0.073537,             0.05797,              0.1058,             0.40715,            0.066009,            0.017381,            0.055024,            0.068082,             0.05018,          0.00093903,          0.00093903,            0.091439
                  24,            0.071988,             0.07292,            0.054909,            0.055326,             0.47368,            0.052388,            0.012432,            0.054511,            0.066359,            0.049487,          0.00097756,          0.00097756,            0.091078
                  25,             0.07737,            0.072245,            0.057942,            0.054835,             0.54587,             0.07015,            0.016717,            0.052423,            0.065578,            0.048987,            0.001016,            0.001016,            0.090716
                  26,            0.087774,            0.074218,            0.063877,            0.057131,             0.53219,            0.063244,            0.019088,            0.052563,            0.066256,            0.048724,           0.0010542,           0.0010542,            0.090354
                  27,            0.074161,            0.065529,            0.057781,             0.05813,             0.41148,            0.060551,            0.018168,            0.050463,            0.063243,            0.048257,           0.0010924,           0.0010924,            0.089992
                  28,            0.076714,            0.063801,            0.059707,             0.12864,              0.3858,            0.064124,            0.019265,              0.0506,            0.063746,            0.047931,           0.0011304,           0.0011304,             0.08963
                  29,            0.073042,            0.066886,            0.057094,             0.13653,             0.42119,            0.086114,            0.030028,            0.047946,            0.063509,            0.047716,           0.0011682,           0.0011682,            0.089268
                  30,            0.075104,              0.0625,            0.057781,            0.056304,             0.42754,            0.078123,            0.025648,            0.052027,            0.059889,            0.047352,           0.0012059,           0.0012059,            0.088906
                  31,            0.072499,            0.063973,            0.057121,             0.20314,             0.39189,            0.081831,            0.033034,            0.045002,            0.060489,            0.047276,           0.0012435,           0.0012435,            0.088543
                  32,            0.085596,             0.06403,            0.060881,             0.12494,             0.44961,            0.072343,            0.029291,            0.044753,             0.05877,            0.047059,           0.0012809,           0.0012809,            0.088181
                  33,            0.077911,            0.057484,            0.061314,             0.12687,              0.3981,            0.076958,            0.026054,            0.047509,            0.058817,            0.046891,           0.0013181,           0.0013181,            0.087818
                  34,            0.073679,             0.06048,            0.056344,             0.13309,             0.38653,            0.082775,            0.041384,            0.040822,            0.057395,            0.046738,           0.0013551,           0.0013551,            0.087455
                  35,            0.053395,            0.059876,            0.046684,             0.13864,             0.45873,            0.080756,            0.039233,            0.043427,            0.055949,            0.046493,            0.001392,            0.001392,            0.087092
                  36,            0.072703,            0.063785,            0.054747,             0.11994,             0.49623,            0.074546,            0.036766,            0.044852,            0.056479,            0.046458,           0.0014287,           0.0014287,            0.086729
                  37,            0.070005,            0.058704,            0.055617,            0.052727,             0.33015,            0.074469,            0.035689,            0.049248,            0.054144,            0.046344,           0.0014652,           0.0014652,            0.086365
                  38,            0.071589,            0.053288,            0.055235,             0.19146,             0.38482,             0.08833,            0.037838,            0.046291,            0.053381,             0.04616,           0.0015016,           0.0015016,            0.086002
                  39,            0.059549,            0.057577,            0.050843,             0.19983,             0.40775,            0.098317,             0.05192,            0.039376,            0.053103,            0.046067,           0.0015377,           0.0015377,            0.085638
                  40,            0.072797,            0.060881,            0.058536,             0.18553,             0.30984,            0.075141,            0.033713,             0.04391,            0.053885,             0.04594,           0.0015736,           0.0015736,            0.085274
                  41,            0.051943,            0.058182,            0.045914,              0.1938,             0.39268,            0.081408,            0.039498,            0.042103,            0.052705,            0.045892,           0.0016094,           0.0016094,            0.084909
                  42,            0.064031,            0.062601,            0.050833,            0.038278,             0.27606,            0.049655,            0.028866,            0.062711,            0.057919,            0.045944,           0.0016449,           0.0016449,            0.084545
                  43,            0.087837,            0.058603,            0.059997,             0.19364,             0.39751,            0.075606,            0.042859,            0.054832,            0.052708,            0.045692,           0.0016802,           0.0016802,             0.08418
                  44,            0.071762,            0.062365,            0.050632,             0.11614,             0.43343,            0.072912,            0.034182,            0.058645,            0.052468,            0.045851,           0.0017153,           0.0017153,            0.083815
                  45,            0.072215,            0.058438,            0.050229,            0.043125,             0.35261,             0.06688,            0.024886,            0.054713,            0.058806,            0.045832,           0.0017502,           0.0017502,             0.08345
                  46,            0.083948,            0.052037,            0.056986,             0.17662,             0.30072,            0.053358,            0.026439,            0.065651,            0.048576,            0.045746,           0.0017849,           0.0017849,            0.083085
                  47,             0.08558,            0.049761,            0.055558,             0.26909,             0.35607,            0.090984,            0.053209,            0.053013,             0.05107,              0.0456,           0.0018193,           0.0018193,            0.082719
                  48,              0.0762,            0.056804,            0.053897,             0.26428,             0.45308,            0.095464,            0.050566,            0.054548,            0.050182,            0.045566,           0.0018535,           0.0018535,            0.082354
                  49,            0.076663,            0.058514,            0.054477,             0.26383,             0.33595,            0.091065,            0.044989,            0.054582,             0.05138,            0.045537,           0.0018875,           0.0018875,            0.081987
                  50,            0.074702,             0.06351,            0.053584,            0.034785,             0.46718,            0.064018,            0.030526,            0.054809,            0.059003,            0.045569,           0.0019212,           0.0019212,            0.081621
                  51,            0.076181,            0.060297,            0.055481,             0.17611,             0.18352,             0.05855,            0.017533,            0.063125,            0.049774,            0.045565,           0.0019547,           0.0019547,            0.081255
                  52,            0.094313,            0.052129,            0.057566,             0.28319,             0.15096,            0.079098,            0.028361,            0.058734,            0.049348,            0.045415,           0.0019879,           0.0019879,            0.080888
                  53,            0.099559,            0.053544,            0.062692,             0.21031,             0.32633,            0.090201,            0.032876,              0.0554,            0.050215,            0.045486,           0.0020209,           0.0020209,            0.080521
                  54,            0.083581,            0.051648,            0.059252,            0.055148,             0.50027,            0.090081,            0.053227,            0.060011,            0.049912,            0.045294,           0.0020536,           0.0020536,            0.080154
                  55,            0.077792,            0.052571,            0.052272,             0.12376,             0.47146,             0.10368,             0.04285,            0.053119,            0.059336,            0.045244,           0.0020861,           0.0020861,            0.079786
                  56,            0.073316,             0.06014,            0.053363,              0.2071,             0.27948,            0.098137,            0.041126,            0.051938,            0.064946,             0.04536,           0.0021183,           0.0021183,            0.079418
                  57,            0.076681,              0.0576,            0.060536,             0.18765,             0.35827,             0.07173,            0.036035,            0.059837,            0.063119,            0.045331,           0.0021502,           0.0021502,             0.07905
                  58,            0.066581,            0.053622,            0.050623,             0.21903,             0.24158,            0.093389,            0.045854,            0.048611,            0.072304,            0.045414,           0.0021819,           0.0021819,            0.078682
                  59,            0.067075,            0.055053,            0.055274,             0.19627,             0.36436,            0.080999,            0.027486,            0.054493,            0.060755,            0.045216,           0.0022133,           0.0022133,            0.078313
                  60,            0.062362,            0.051738,            0.048948,             0.13828,             0.51436,             0.10906,            0.049849,             0.04781,            0.051851,            0.045044,           0.0022444,           0.0022444,            0.077944
                  61,            0.064537,            0.051586,            0.050284,            0.058408,              0.5872,             0.10484,            0.057812,             0.05654,            0.053794,            0.044995,           0.0022752,           0.0022752,            0.077575
                  62,            0.084941,             0.05182,             0.05734,             0.22639,             0.58487,             0.14637,             0.08811,            0.052235,            0.048124,             0.04491,           0.0023057,           0.0023057,            0.077206
                  63,            0.069274,            0.054854,            0.054297,             0.23941,             0.58944,             0.16162,            0.096878,            0.047964,            0.047264,            0.044907,            0.002336,            0.002336,            0.076836
                  64,            0.052165,            0.050774,            0.044979,             0.14609,             0.56453,             0.12987,            0.076096,            0.054593,            0.053916,            0.044842,           0.0023659,           0.0023659,            0.076466
                  65,            0.073547,            0.056014,            0.054033,             0.14883,             0.67205,             0.15841,            0.093929,            0.044835,            0.050732,            0.044839,           0.0023956,           0.0023956,            0.076096
                  66,             0.06424,            0.057244,            0.049323,             0.31375,             0.35313,             0.14792,            0.075289,            0.046671,            0.051971,            0.044792,           0.0024249,           0.0024249,            0.075725
                  67,            0.069354,            0.051256,            0.054886,             0.14145,             0.65278,             0.13658,              0.0863,            0.052686,             0.05056,            0.044761,            0.002454,            0.002454,            0.075354
                  68,            0.072147,            0.052172,            0.052928,             0.25018,             0.51721,             0.16656,            0.097194,            0.047167,            0.049549,            0.044736,           0.0024827,           0.0024827,            0.074983
                  69,            0.053537,            0.056319,            0.044866,             0.14435,             0.69722,             0.15524,            0.080366,            0.046045,            0.056548,            0.044716,           0.0025111,           0.0025111,            0.074611
                  70,            0.087524,            0.055618,             0.05949,             0.23167,             0.65365,             0.16144,            0.087856,            0.043143,            0.049106,            0.044668,           0.0025392,           0.0025392,            0.074239
                  71,            0.070934,            0.046521,            0.054314,             0.34332,             0.30266,             0.14172,            0.078398,            0.042473,             0.05102,            0.044601,            0.002567,            0.002567,            0.073867
                  72,            0.071172,            0.054376,            0.053202,             0.26564,             0.25289,             0.12888,            0.053016,            0.056743,            0.056671,            0.044562,           0.0025945,           0.0025945,            0.073495
                  73,            0.076136,            0.053329,            0.054156,            0.072856,             0.72222,             0.15208,            0.070184,             0.04783,            0.050591,            0.044597,           0.0026217,           0.0026217,            0.073122
                  74,            0.068113,            0.055739,            0.054686,             0.55762,             0.22988,             0.16554,            0.094304,            0.046545,            0.051173,            0.044545,           0.0026485,           0.0026485,            0.072749
                  75,             0.06573,            0.055981,            0.048562,             0.55648,             0.12789,              0.1372,            0.067571,            0.057246,            0.052971,            0.044608,            0.002675,            0.002675,            0.072375
                  76,            0.090611,            0.053033,            0.058741,             0.24089,             0.58857,             0.17497,             0.10388,            0.050173,            0.047217,            0.044566,           0.0027012,           0.0027012,            0.072001
                  77,             0.06978,            0.048165,              0.0533,             0.21632,             0.64444,             0.18109,            0.088096,            0.048029,            0.049822,            0.044499,            0.002727,            0.002727,            0.071627
                  78,            0.084811,            0.049191,            0.063815,              0.0734,             0.67243,              0.1839,            0.095188,            0.045881,            0.049253,            0.044358,           0.0027525,           0.0027525,            0.071253
                  79,            0.057895,            0.049621,            0.050085,             0.55033,             0.17946,             0.15351,            0.085069,            0.047397,            0.052712,             0.04426,           0.0027777,           0.0027777,            0.070878
                  80,            0.071123,            0.050612,            0.053986,             0.21605,             0.58803,             0.15088,            0.067312,            0.049111,            0.049583,            0.044236,           0.0028025,           0.0028025,            0.070503
                  81,            0.073584,            0.053743,            0.058932,             0.65598,             0.19534,             0.21203,             0.07495,            0.044369,            0.054926,            0.044265,            0.002827,            0.002827,            0.070127
                  82,             0.05148,            0.052045,            0.044504,              0.6603,             0.16844,             0.22265,             0.10718,            0.042151,            0.048091,            0.044206,           0.0028511,           0.0028511,            0.069751
                  83,            0.068008,             0.04745,             0.05273,             0.11338,             0.60182,             0.17346,            0.085064,            0.050014,            0.052122,            0.044235,           0.0028749,           0.0028749,            0.069375
                  84,            0.069217,            0.054367,             0.05306,             0.24226,             0.65275,             0.22177,             0.12192,            0.040421,            0.048281,            0.044152,           0.0028983,           0.0028983,            0.068998
                  85,            0.056505,            0.047668,            0.053355,             0.22118,             0.68578,             0.22119,             0.11899,            0.043323,            0.052512,            0.044098,           0.0029214,           0.0029214,            0.068621
                  86,            0.058225,            0.055254,            0.048908,             0.48549,             0.15681,             0.13399,            0.045921,            0.053393,            0.052536,            0.044085,           0.0029442,           0.0029442,            0.068244
                  87,            0.072672,            0.050682,            0.053122,             0.28134,                0.49,             0.19052,             0.10629,            0.046651,            0.046967,            0.044076,           0.0029665,           0.0029665,            0.067867
                  88,            0.068384,            0.048961,            0.053979,             0.23808,             0.62113,             0.22439,             0.10524,            0.046864,            0.046848,            0.044039,           0.0029885,           0.0029885,            0.067489
                  89,            0.055614,            0.045994,            0.050338,              0.1661,             0.63027,             0.23634,             0.11107,            0.044306,            0.051301,            0.043959,           0.0030102,           0.0030102,             0.06711
                  90,            0.072034,             0.05515,            0.058795,             0.50158,             0.29284,             0.24933,             0.07389,            0.046693,            0.055724,            0.043928,           0.0030315,           0.0030315,            0.066731
                  91,            0.076743,            0.053873,            0.055008,            0.081126,             0.52643,             0.17167,            0.064382,             0.04204,             0.04961,            0.043878,           0.0030524,           0.0030524,            0.066352
                  92,            0.065629,            0.051077,            0.051617,             0.17795,             0.35448,             0.14526,            0.043886,             0.04867,             0.05708,             0.04385,           0.0030729,           0.0030729,            0.065973
                  93,            0.083988,            0.053237,            0.058667,             0.35355,             0.31234,              0.2094,            0.095386,            0.042527,            0.049964,            0.043896,           0.0030931,           0.0030931,            0.065593
                  94,            0.067608,            0.055255,            0.058336,             0.16234,             0.55786,             0.17669,             0.06668,            0.043499,            0.058176,            0.043907,           0.0031129,           0.0031129,            0.065213
                  95,             0.05939,            0.058402,             0.05352,             0.09993,             0.62287,             0.19532,            0.084575,            0.042359,             0.05076,            0.043856,           0.0031324,           0.0031324,            0.064832
                  96,            0.054126,            0.056501,            0.049069,             0.25598,             0.47185,             0.23154,             0.10505,            0.043999,            0.051089,            0.043778,           0.0031515,           0.0031515,            0.064451
                  97,            0.058589,            0.050795,             0.04773,             0.20115,              0.6006,             0.19222,            0.096407,            0.047353,            0.055101,            0.043646,           0.0031702,           0.0031702,             0.06407
                  98,            0.057353,             0.04991,            0.048615,             0.31808,             0.54037,             0.22037,             0.10257,            0.045052,            0.052531,            0.043636,           0.0031885,           0.0031885,            0.063688
                  99,            0.060603,            0.052622,            0.051608,             0.29673,             0.51483,             0.22252,             0.12708,            0.039287,            0.050342,            0.043592,           0.0032064,           0.0032064,            0.063306
                 100,            0.059871,            0.052922,            0.055425,             0.33044,             0.53005,             0.24208,             0.12366,            0.040101,            0.050737,            0.043545,            0.003224,            0.003224,            0.062924
                 101,            0.064026,            0.051111,            0.054837,             0.14098,             0.58855,             0.18879,             0.07806,            0.049533,             0.05711,            0.043479,           0.0032412,           0.0032412,            0.062541
                 102,            0.078859,            0.058977,            0.060729,              0.1306,             0.52921,             0.19412,             0.11216,            0.043336,            0.054917,            0.043322,            0.003258,            0.003258,            0.062158
                 103,            0.070571,            0.051382,            0.058538,             0.29685,             0.61651,             0.27021,             0.14887,             0.03805,            0.047638,            0.043278,           0.0032744,           0.0032744,            0.061774
                 104,            0.062821,            0.051911,             0.05251,             0.16512,             0.58089,             0.25892,             0.14029,             0.04047,            0.052044,            0.043216,           0.0032905,           0.0032905,             0.06139
                 105,            0.071289,            0.046479,             0.05671,             0.14062,             0.71489,             0.27995,             0.12563,            0.038416,            0.050703,             0.04315,           0.0033062,           0.0033062,            0.061006
                 106,            0.070948,            0.049864,             0.05538,              0.4732,             0.41531,             0.30683,             0.14848,            0.037301,            0.047812,            0.043111,           0.0033214,           0.0033214,            0.060621
                 107,            0.051863,            0.046481,            0.048565,             0.30321,             0.41859,             0.22653,             0.10271,            0.043013,            0.051825,             0.04302,           0.0033363,           0.0033363,            0.060236
                 108,            0.056312,            0.053425,            0.048091,             0.26485,             0.59653,             0.21617,            0.097551,            0.040522,             0.04762,            0.042908,           0.0033509,           0.0033509,            0.059851
                 109,            0.054311,            0.051809,            0.047486,             0.31917,             0.56108,             0.29575,             0.13916,            0.038074,            0.046662,            0.042795,            0.003365,            0.003365,            0.059465
                 110,            0.061104,            0.046943,             0.05092,              0.3002,             0.60872,             0.28974,             0.12162,            0.039731,            0.048895,             0.04275,           0.0033787,           0.0033787,            0.059079
                 111,            0.059293,            0.053693,            0.047642,             0.16199,              0.5479,             0.24075,            0.096947,            0.042589,            0.052764,            0.042678,           0.0033921,           0.0033921,            0.058692
                 112,            0.065638,            0.052109,            0.050012,              0.3639,             0.55174,             0.32349,             0.16519,            0.036542,            0.046355,            0.042536,           0.0034051,           0.0034051,            0.058305
                 113,            0.064354,            0.051949,            0.057852,             0.29591,             0.66153,             0.33361,             0.17948,            0.034357,            0.045244,            0.042407,           0.0034177,           0.0034177,            0.057918
                 114,             0.07528,            0.047928,            0.058682,             0.26578,             0.70611,             0.26496,              0.1268,            0.041911,            0.049581,            0.042472,           0.0034299,           0.0034299,             0.05753
                 115,            0.069023,            0.050038,            0.054771,             0.32184,             0.55671,             0.29269,             0.14424,            0.039029,            0.047293,            0.042394,           0.0034417,           0.0034417,            0.057142
                 116,            0.057052,            0.049919,            0.051071,             0.29829,              0.6543,             0.31296,             0.16797,            0.036457,             0.04718,            0.042313,           0.0034531,           0.0034531,            0.056753
                 117,            0.062501,            0.049226,            0.051589,             0.38221,             0.55924,             0.33264,              0.1961,            0.032736,            0.045762,            0.042182,           0.0034642,           0.0034642,            0.056364
                 118,            0.063988,            0.053541,            0.056807,             0.41406,             0.43475,             0.31607,             0.17737,             0.03521,            0.047992,             0.04208,           0.0034748,           0.0034748,            0.055975
                 119,            0.057672,            0.050387,              0.0503,             0.38385,             0.47442,              0.2766,             0.10451,            0.039836,            0.049755,            0.041919,           0.0034851,           0.0034851,            0.055585
                 120,            0.073082,            0.049388,            0.054931,             0.47552,             0.39387,             0.24761,            0.080336,            0.042302,             0.04968,            0.041683,            0.003495,            0.003495,            0.055195
                 121,            0.060232,            0.053873,            0.051339,             0.48372,             0.42418,             0.30287,             0.10242,            0.042197,            0.050418,             0.04158,           0.0035045,           0.0035045,            0.054805
                 122,            0.063042,            0.055601,            0.050868,             0.47188,             0.41866,             0.26025,             0.15171,            0.040298,            0.047163,            0.041421,           0.0035137,           0.0035137,            0.054414
                 123,             0.05197,            0.055971,               0.046,             0.41941,             0.43332,             0.30992,             0.12446,            0.040373,            0.050398,            0.041204,           0.0035224,           0.0035224,            0.054022
                 124,            0.061118,            0.052137,            0.049397,             0.34479,             0.45911,              0.3154,             0.16026,            0.033541,            0.045502,             0.04094,           0.0035308,           0.0035308,            0.053631
                 125,            0.058005,            0.053786,            0.053439,              0.5258,             0.31913,             0.30233,             0.13944,            0.040962,            0.054791,            0.040746,           0.0035387,           0.0035387,            0.053239
                 126,            0.070689,            0.065844,             0.05459,             0.22219,             0.35059,             0.16962,            0.046338,            0.049837,            0.052593,            0.040752,           0.0035463,           0.0035463,            0.052846
                 127,             0.07376,            0.063689,            0.054628,             0.23621,             0.34179,             0.20295,            0.088667,            0.043789,            0.054638,            0.040831,           0.0035536,           0.0035536,            0.052454
                 128,            0.057957,            0.059445,            0.046087,              0.5099,             0.37429,             0.30556,             0.17036,            0.042051,            0.049059,            0.040733,           0.0035604,           0.0035604,             0.05206
                 129,            0.086739,            0.054287,            0.062235,             0.49343,              0.3683,             0.27054,              0.1569,            0.050581,            0.050113,            0.040445,           0.0035669,           0.0035669,            0.051667
                 130,            0.074261,            0.048583,            0.050475,             0.37536,             0.52219,             0.35575,             0.17223,            0.044618,            0.047118,             0.04042,            0.003573,            0.003573,            0.051273
                 131,            0.064022,            0.045982,            0.050593,             0.34474,             0.71813,             0.40562,             0.25827,            0.041693,             0.04728,            0.040213,           0.0035787,           0.0035787,            0.050879
                 132,            0.063359,            0.050142,            0.047362,             0.50789,             0.37981,             0.30895,             0.12381,              0.0509,            0.056265,            0.040154,            0.003584,            0.003584,            0.050484
                 133,            0.071173,            0.052752,            0.050029,             0.45184,             0.37578,             0.34951,             0.19706,             0.04769,             0.05052,            0.040117,            0.003589,            0.003589,            0.050089
                 134,            0.047853,            0.048716,            0.040905,             0.59286,             0.48405,             0.44647,              0.2341,            0.038881,            0.047222,            0.040152,           0.0035936,           0.0035936,            0.049694
                 135,            0.079215,             0.05044,            0.052957,             0.51651,             0.48248,             0.33826,             0.16483,            0.043324,            0.049625,            0.039846,           0.0035978,           0.0035978,            0.049298
                 136,            0.063466,            0.048155,            0.049538,               0.315,             0.64006,             0.36996,             0.18645,            0.036007,            0.047941,            0.039901,           0.0036016,           0.0036016,            0.048902
                 137,            0.042103,            0.051297,            0.041054,             0.32657,             0.60292,             0.40693,             0.22941,            0.036179,            0.047065,            0.039705,           0.0036051,           0.0036051,            0.048505
                 138,             0.07478,            0.053866,            0.054957,             0.23941,              0.4831,             0.18505,            0.058967,            0.054873,            0.053902,            0.039632,           0.0036082,           0.0036082,            0.048108
                 139,            0.066424,            0.055265,            0.045153,             0.32531,             0.47056,             0.24027,             0.11463,             0.05009,            0.047913,            0.039521,            0.003611,            0.003611,            0.047711
                 140,            0.073681,            0.056254,            0.052175,             0.30151,               0.684,             0.40974,             0.24234,            0.038729,            0.045995,            0.039407,           0.0036134,           0.0036134,            0.047313
                 141,             0.06287,            0.050683,            0.048914,             0.52941,             0.49505,             0.37253,             0.13957,            0.044452,            0.053425,            0.039577,           0.0036154,           0.0036154,            0.046915
                 142,            0.048238,            0.048308,            0.044275,             0.46735,             0.56398,             0.47334,             0.26695,            0.033597,            0.046778,            0.039445,           0.0036171,           0.0036171,            0.046517
                 143,            0.061968,             0.04764,            0.052938,             0.41484,              0.5891,             0.42996,             0.20674,            0.037437,            0.049056,            0.039253,           0.0036184,           0.0036184,            0.046118
                 144,            0.054007,            0.055376,            0.044143,             0.55066,             0.51074,              0.4796,             0.27707,            0.039398,            0.045546,            0.038941,           0.0036194,           0.0036194,            0.045719
                 145,            0.046515,            0.052222,            0.039943,              0.5756,             0.49594,             0.49758,             0.30194,            0.034291,            0.045702,            0.038867,             0.00362,             0.00362,             0.04532
                 146,            0.048354,            0.048685,             0.04925,             0.32637,             0.68831,             0.47481,             0.26907,            0.033534,            0.046441,            0.038711,           0.0036203,           0.0036203,             0.04492
                 147,              0.0576,            0.048156,            0.049313,             0.32472,             0.68754,             0.48328,             0.24226,            0.036445,            0.047152,            0.038628,           0.0036203,           0.0036203,             0.04452
                 148,            0.057754,            0.051008,            0.048894,             0.34981,             0.69715,             0.48735,             0.27685,            0.034723,            0.046155,            0.038521,           0.0036198,           0.0036198,             0.04412
